intent,text,responses__001,responses__002,responses__003,responses__004,extension__function,extension__entities, context__in, context__out, context__clear,context__in,context__out,context__clear,entityType
,what is the TBC collegeform,Students can wear formal or casual attire according to their preferences.,,,,,,,,,,,,
,can we wear casuals,Students can wear formal or casual attire according to their preferences.,,,,,,,,,,,,
,Does college have an TBC collegeform,Students can wear formal or casual attire according to their preferences.,,,,,,,,,,,,
,Is there any TBC collegeform,Students can wear formal or casual attire according to their preferences.,,,,,,,,,,,,
,TBC collegeform,Students can wear formal or casual attire according to their preferences.,,,,,,,,,,,,
,what about TBC collegeform,Students can wear formal or casual attire according to their preferences.,,,,,,,,,,,,
,do we have to wear TBC collegeform,Students can wear formal or casual attire according to their preferences.,,,,,,,,,,,,
committee,what are the different committe in college,For the various committe in college contact the TBC front desk ,,,,,FALSE,,,,,Committee,TRUE,NA
,different committee in college,For the various committe in college contact the TBC front desk ,,,,,,,,,,,,
,Are there any committee in college,For the various committe in college contact the TBC front desk ,,,,,,,,,,,,
,Give me committee details,For the various committe in college contact the TBC front desk ,,,,,,,,,,,,
,committee,For the various committe in college contact the TBC front desk ,,,,,,,,,,,,
,how many committee are there in college,For the various committe in college contact the TBC front desk ,,,,,,,,,,,,
random,I love you,"I am not program for this, please ask appropriate query",,,,,FALSE,,,,,Inappropriate,TRUE,NA
,Will you marry me,"I am not program for this, please ask appropriate query",,,,,,,,,,,,
,Do you love me,"I am not program for this, please ask appropriate query",,,,,,,,,,,,
swear,die,please use appropriate language,Maintaining decency would be appreciated,,,,FALSE,,,,,InappropriateSwearWords,TRUE,NA
,bitch,please use appropriate language,,,,,,,,,,,,
,shut up,please use appropriate language,,,,,,,,,,,,
,hell,please use appropriate language,,,,,,,,,,,,
,stupid,please use appropriate language,,,,,,,,,,,,
,idiot,please use appropriate language,,,,,,,,,,,,
,dumb ass,please use appropriate language,,,,,,,,,,,,
,gun,please use appropriate language,,,,,,,,,,,,
,dead,please use appropriate language,,,,,,,,,,,,
vacation,holidays,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,FALSE,,,,,AcademicCalendar,TRUE,NA
,when will semester starts,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
,when will semester end,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
,when is the holidays,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
,list of holidays,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
,Holiday in these year,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
,holiday list,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
,about vacations,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
,about holidays,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
,When is vacation,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
,When is holidays,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
,how long will be the vacation,Academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
sports,sports and games,Our TBC college encourages all-round development of students and hence provides sports facilities in the campus. For more details visit the college stuents corner webpage,,,,,FALSE,,,,,Sports,TRUE,NA
,give sports details,Our TBC college encourages all-round development of students and hence provides sports facilities in the campus. For more details visit the college stuents corner webpage,,,,,,,,,,,,
,sports infrastructure,Our TBC college encourages all-round development of students and hence provides sports facilities in the campus. For more details visit the college stuents corner webpage,,,,,,,,,,,,
,sports facilities,Our TBC college encourages all-round development of students and hence provides sports facilities in the campus. For more details visit the college stuents corner webpage,,,,,,,,,,,,
,information about sports,Our TBC college encourages all-round development of students and hence provides sports facilities in the campus. For more details visit the college stuents corner webpage,,,,,,,,,,,,
,Sports activities,Our TBC college encourages all-round development of students and hence provides sports facilities in the campus. For more details visit the college stuents corner webpage,,,,,,,,,,,,
,please provide sports and games information,Our TBC college encourages all-round development of students and hence provides sports facilities in the campus. For more details visit the college stuents corner webpage,,,,,,,,,,,,
salutaion,okk,I am glad I helped you,"welcome, anything else i can assist you with?",,,,FALSE,,,,,Salutation,TRUE,NA
,okie,I am glad I helped you,,,,,,,,,,,,
,nice work,I am glad I helped you,,,,,,,,,,,,
,well done,I am glad I helped you,,,,,,,,,,,,
,good job,I am glad I helped you,,,,,,,,,,,,
,thanks for the help,I am glad I helped you,,,,,,,,,,,,
,Thank You,I am glad I helped you,,,,,,,,,,,,
,its ok,I am glad I helped you,,,,,,,,,,,,
,Thanks,I am glad I helped you,,,,,,,,,,,,
,Good work,I am glad I helped you,,,,,,,,,,,,
,k,I am glad I helped you,,,,,,,,,,,,
,ok,I am glad I helped you,,,,,,,,,,,,
,okay,,,,,,,,,,,,,
task,what can you do,I can answer to low-intermediate questions regarding college,"You can ask me questions regarding college, and i will try to answer them",,,,FALSE,,,,,Task,TRUE,NA
,what are the thing you can do,I can answer to low-intermediate questions regarding college,,,,,,,,,,,,
,things you can do,I can answer to low-intermediate questions regarding college,,,,,,,,,,,,
,what can u do for me,I can answer to low-intermediate questions regarding college,,,,,,,,,,,,
,how u can help me,I can answer your questions regarding the college,,,,,,,,,,,,
,why i should use you,"if you have any questions regarding the college, ask me",,,,,,,,,,,,
ragging,ragging,"We are Proud to tell you that our college provides ragging free environment, and we have strict rules against ragging",,,,,FALSE,,,,,Ragging,TRUE,NA
,is ragging practice active in college,"We are Proud to tell you that our college provides ragging free environment, and we have strict rules against ragging",,,,,,,,,,,,
,does college have any antiragging facility,"We are Proud to tell you that our college provides ragging free environment, and we have strict rules against ragging",,,,,,,,,,,,
,is there any ragging cases,"We are Proud to tell you that our college provides ragging free environment, and we have strict rules against ragging",,,,,,,,,,,,
,is ragging done here,"We are Proud to tell you that our college provides ragging free environment, and we have strict rules against ragging",,,,,,,,,,,,
,ragging against,"We are Proud to tell you that our college provides ragging free environment, and we have strict rules against ragging",,,,,,,,,,,,
,antiragging facility,"We are Proud to tell you that our college provides ragging free environment, and we have strict rules against ragging",,,,,,,,,,,,
,ragging jTBC collegeors,"We are Proud to tell you that our college provides ragging free environment, and we have strict rules against ragging",,,,,,,,,,,,
,ragging history,"We are Proud to tell you that our college provides ragging free environment, and we have strict rules against ragging",,,,,,,,,,,,
,ragging incidents,"We are Proud to tell you that our college provides ragging free environment, and we have strict rules against ragging",,,,,,,,,,,,
hod,hod,"HODs differ for each branch, please be more specific like: (HOD it)",,,,,FALSE,,,,,HODName,TRUE,NA
,hod name,"HODs differ for each branch, please be more specific like: (HOD it)",,,,,,,,,,,,
,who is the hod,"HODs differ for each branch, please be more specific like: (HOD it)",,,,,,,,,,,,
Mess Timetable,Mess TimeTable,TBC café is open 8am-4pm,,,,,FALSE,,,,,MessQueries,TRUE,NA
,what is the Mess Table,TBC café is open 8am-4pm,,,,,,,,,,,,
,Bus Timetable,For Bus timetable please visit the college front desk service,,,,,,,,,,,,
,timetable,For Bus timetable please visit the college front desk service,,,,,,,,,,,,
,what is the timetable,For Bus timetable please visit the college front desk service,,,,,,,,,,,,
,what is the bus timetable,For Bus timetable please visit the college front desk service,,,,,,,,,,,,
,Academic Calander,academic calender is given to you by your class-soordinators after you join your respective classes,,,,,,,,,,,,
